claim_id,employee_id,expense_date,category,amount,receipt_uploaded,approved_by,approval_date
C00194,E0027,2024-01-10,Travel,380.81,Yes,M006,2024-01-16
C00195,E0022,2024-03-06,Lodging,718.26,No,,
C00196,E0030,2024-02-06,Supplies,192.77,Yes,M005,2024-02-11
C00197,E0025,2024-04-05,Supplies,138.27,Yes,,
C00198,E0025,2024-03-15,Lodging,601.6,Yes,M010,2024-03-19
C00199,E0024,2024-03-31,Lodging,516.37,No,M009,2024-04-09
C00200,E0025,2024-04-11,Lodging,698.41,Yes,M009,2024-04-14
C00201,E0023,2024-04-24,Training,197.5,Yes,M002,2024-05-04
C00202,E0021,2024-01-23,Travel,301.55,Yes,M001,2024-01-30
C00203,E0031,2024-02-05,Lodging,485.9,Yes,M010,2024-02-08
C00204,E0039,2024-02-21,Training,321.88,Yes,M005,2024-03-02
C00205,E0044,2024-03-20,Supplies,86.52,Yes,M004,2024-03-24
C00206,E0044,2024-04-04,Travel,324.09,Yes,M005,2024-04-11
C00207,E0007,2024-01-07,Travel,440.15,Yes,M002,2024-01-12
C00208,E0043,2024-02-10,Supplies,78.15,Yes,M003,2024-02-10
C00209,E0005,2024-02-11,Supplies,61.08,Yes,M001,2024-02-13
C00210,E0037,2024-04-19,Supplies,93.08,Yes,M001,2024-04-24
C00211,E0014,2024-04-17,Supplies,141.6,Yes,M002,2024-04-23
C00212,E0026,2024-02-24,Meals,114.78,Yes,M003,2024-03-02
C00213,E0005,2024-04-09,Lodging,591.99,Yes,M007,2024-04-23
C00214,E0038,2024-03-29,Training,102.84,Yes,M005,2024-04-07
C00215,E0044,2024-03-20,Travel,380.5,Yes,M005,2024-04-02
C00216,E0016,2024-01-12,Travel,251.6,Yes,M009,2024-01-15
C00217,E0037,2024-02-07,Travel,439.18,Yes,M008,2024-02-15
C00218,E0045,2024-01-26,Meals,75.24,Yes,M007,2024-02-01
C00219,E0006,2024-04-09,Training,286.05,No,M003,2024-04-22
C00220,E0005,2024-02-14,Lodging,556.52,Yes,M002,2024-02-21
C00221,E0034,2024-03-23,Supplies,48.13,Yes,M010,2024-03-28
C00222,E0008,2024-04-03,Supplies,112.35,Yes,M005,2024-04-06
C00223,E0017,2024-03-31,Travel,35.89,Yes,M005,2024-04-01
C00224,E0008,2024-03-14,Supplies,76.78,Yes,M007,2024-03-22
C00225,E0045,2024-04-07,Lodging,739.33,Yes,M006,2024-04-14
C00226,E0044,2024-04-13,Lodging,629.66,Yes,M009,2024-04-23
C00227,E0041,2024-02-05,Training,222.47,Yes,M009,2024-02-06
C00228,E0021,2024-03-08,Training,455.82,Yes,M006,2024-03-16
C00229,E0040,2024-03-07,Travel,600.91,Yes,M005,2024-03-12
C00230,E0045,2024-03-31,Meals,77.78,Yes,M007,2024-04-02
C00231,E0004,2024-02-06,Supplies,92.25,Yes,M001,2024-02-13
C00232,E0025,2024-02-04,Meals,10.0,Yes,M008,2024-02-07
C00233,E0034,2024-03-05,Supplies,143.55,Yes,M005,2024-03-11
C00234,E0038,2024-02-15,Meals,106.3,Yes,M008,2024-02-22
C00235,E0017,2024-04-19,Lodging,266.02,Yes,M008,2024-04-30
C00236,E0010,2024-03-16,Meals,113.17,Yes,M009,2024-03-24
C00237,E0020,2024-03-07,Training,177.35,Yes,M001,2024-03-12
C00238,E0003,2024-04-14,Lodging,445.78,Yes,M009,2024-04-16
C00239,E0043,2024-04-29,Meals,10.0,No,M008,2024-04-30
C00240,E0040,2024-03-16,Meals,75.48,Yes,M008,2024-03-25
C00241,E0039,2024-01-30,Lodging,176.97,No,M006,2024-01-31
C00242,E0046,2024-04-21,Training,269.31,Yes,M007,2024-05-04
C00243,E0033,2024-01-25,Training,243.66,Yes,M007,2024-01-26
C00244,E0004,2024-03-24,Travel,392.87,Yes,M010,2024-04-07
C00245,E0010,2024-01-21,Meals,40.62,Yes,M007,2024-01-26
C00246,E0012,2024-01-22,Meals,108.74,Yes,M009,2024-01-27
C00247,E0006,2024-04-15,Supplies,145.94,Yes,M009,2024-04-20
C00248,E0025,2024-04-08,Lodging,716.01,No,M008,2024-04-21
C00249,E0037,2024-04-21,Supplies,141.2,Yes,M003,2024-04-28
C00250,E0006,2024-03-11,Supplies,182.5,Yes,M008,2024-03-22
C00251,E0046,2024-01-22,Lodging,484.07,No,M010,2024-01-31
C00252,E0023,2024-03-11,Travel,478.11,Yes,M008,2024-03-25
C00253,E0038,2024-01-09,Supplies,152.7,Yes,M007,2024-01-21
C00254,E0050,2024-03-24,Travel,10.0,Yes,M004,2024-03-25
C00255,E0032,2024-03-27,Lodging,452.21,Yes,M002,2024-03-31
C00256,E0010,2024-03-15,Supplies,139.93,Yes,,
C00257,E0042,2024-01-08,Lodging,264.19,Yes,M010,2024-01-18
C00258,E0010,2024-03-18,Meals,66.03,Yes,M007,2024-03-24
C00259,E0018,2024-01-29,Travel,198.34,Yes,M003,2024-01-30
C00260,E0023,2024-01-16,Travel,361.47,Yes,M008,2024-01-19
C00261,E0017,2024-03-09,Supplies,133.9,Yes,,
C00262,E0024,2024-01-31,Meals,57.28,Yes,M007,2024-02-14
C00263,E0036,2024-01-03,Travel,462.9,Yes,M010,2024-01-12
C00264,E0038,2024-04-29,Meals,115.15,Yes,M006,2024-05-03
C00265,E0013,2024-03-29,Supplies,93.25,Yes,M002,2024-04-10
C00266,E0041,2024-03-29,Travel,160.9,No,M003,2024-04-08
C00267,E0017,2024-02-26,Training,251.12,No,M010,2024-03-11
C00268,E0003,2024-02-09,Training,274.21,Yes,M002,2024-02-22
C00269,E0022,2024-03-08,Meals,52.62,Yes,M002,2024-03-18
C00270,E0047,2024-04-28,Lodging,538.92,Yes,M006,2024-05-03
C00271,E0026,2024-01-30,Supplies,96.68,Yes,M001,2024-02-09
C00272,E0038,2024-01-30,Meals,82.8,Yes,M010,2024-02-09
C00273,E0024,2024-02-06,Supplies,69.92,Yes,M008,2024-02-11
C00274,E0031,2024-04-10,Meals,36.12,Yes,M003,2024-04-19
C00275,E0041,2024-04-13,Training,151.69,Yes,M002,2024-04-19
C00276,E0041,2024-03-08,Training,110.88,Yes,M008,2024-03-12
C00277,E0025,2024-04-28,Training,177.51,No,M002,2024-04-28
C00278,E0013,2024-02-16,Travel,136.44,Yes,,
C00279,E0045,2024-01-22,Lodging,377.51,Yes,M003,2024-02-04
C00280,E0023,2024-01-13,Meals,63.26,Yes,M005,2024-01-27
C00281,E0023,2024-01-27,Training,135.38,Yes,M005,2024-02-06
C00282,E0013,2024-02-01,Meals,113.26,Yes,M001,2024-02-15
C00283,E0040,2024-01-07,Lodging,658.7,Yes,M003,2024-01-18
C00284,E0015,2024-03-20,Training,178.51,No,M010,2024-03-28
C00285,E0048,2024-03-27,Travel,509.35,Yes,M004,2024-03-29
C00286,E0019,2024-03-14,Travel,114.85,Yes,M007,2024-03-19
C00287,E0048,2024-01-28,Travel,297.83,Yes,M009,2024-02-09
C00288,E0006,2024-02-02,Meals,56.71,Yes,,
C00289,E0039,2024-04-11,Supplies,114.79,Yes,M008,2024-04-17
C00290,E0050,2024-02-06,Travel,120.91,Yes,M001,2024-02-18
C00291,E0032,2024-01-20,Travel,218.6,Yes,,
C00292,E0044,2024-01-05,Lodging,649.58,Yes,M007,2024-01-09
C00293,E0047,2024-03-11,Lodging,720.19,Yes,M004,2024-03-12
C00294,E0001,2024-04-11,Lodging,199.41,Yes,M003,2024-04-23
C00295,E0017,2024-04-16,Travel,241.25,No,M005,2024-04-28
C00296,E0019,2024-01-07,Meals,48.91,Yes,M006,2024-01-18
C00297,E0023,2024-02-15,Meals,32.83,Yes,M009,2024-02-29
C00298,E0001,2024-01-29,Supplies,120.84,Yes,,
C00299,E0047,2024-01-07,Travel,277.31,Yes,,
C00300,E0027,2024-03-28,Lodging,422.3,Yes,M004,2024-04-10
